Timestamp;BrowLowererL;BrowLowererR;CheekPuffL;CheekPuffR;CheekRaiserL;CheekRaiserR;CheekSuckL;CheekSuckR;ChinRaiserB;ChinRaiserT;DimplerL;DimplerR;EyesClosedL;EyesClosedR;EyesLookDownL;EyesLookDownR;EyesLookLeftL;EyesLookLeftR;EyesLookRightL;EyesLookRightR;EyesLookUpL;EyesLookUpR;InnerBrowRaiserL;InnerBrowRaiserR;JawDrop;JawSidewaysLeft;JawSidewaysRight;JawThrust;LidTightenerL;LidTightenerR;LipCornerDepressorL;LipCornerDepressorR;LipCornerPullerL;LipCornerPullerR;LipFunnelerLB;LipFunnelerLT;LipFunnelerRB;LipFunnelerRT;LipPressorL;LipPressorR;LipPuckerL;LipPuckerR;LipStretcherL;LipStretcherR;LipSuckLB;LipSuckLT;LipSuckRB;LipSuckRT;LipTightenerL;LipTightenerR;LipsToward;LowerLipDepressorL;LowerLipDepressorR;MouthLeft;MouthRight;NoseWrinklerL;NoseWrinklerR;OuterBrowRaiserL;OuterBrowRaiserR;UpperLidRaiserL;UpperLidRaiserR;UpperLipRaiserL;UpperLipRaiserR;TongueTipInterdental;TongueTipAlveolar;TongueFrontDorsalPalate;TongueMidDorsalPalate;TongueBackDorsalVelar;TongueOut;TongueRetreat
1,17926;0,2169;0,2349;0,0000;0,0000;0,1048;0,0863;0,0086;0,0000;0,0000;0,0000;0,0000;0,0000;0,0337;0,0128;0,3197;0,3029;0,0000;0,0000;0,5056;0,4159;0,0000;0,0000;0,0185;0,0083;0,1571;0,0125;0,0371;0,0000;0,0004;0,0000;0,1261;0,1165;0,0000;0,0000;0,0000;0,0573;0,0000;0,0485;0,0000;0,0000;0,0125;0,0109;0,0040;0,0000;0,1255;0,0287;0,1171;0,0173;0,0005;0,0000;0,1013;0,0000;0,0000;0,0109;0,0159;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0254;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000
1,512594;0,2393;0,2302;0,0000;0,0000;0,1121;0,0859;0,0026;0,0000;0,0000;0,0000;0,0000;0,0000;0,1113;0,0141;0,3816;0,3121;0,0000;0,0000;0,5521;0,4626;0,0000;0,0000;0,0190;0,0067;0,1589;0,0117;0,0294;0,0000;0,0001;0,0000;0,1217;0,1181;0,0000;0,0000;0,0000;0,0484;0,0000;0,0484;0,0000;0,0000;0,0109;0,0121;0,0023;0,0000;0,0726;0,0206;0,0604;0,0109;0,0007;0,0000;0,0878;0,0000;0,0000;0,0109;0,0133;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0112;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
1,673398;0,2357;0,2288;0,0000;0,0000;0,1120;0,0819;0,0072;0,0000;0,0000;0,0000;0,0000;0,0000;0,0753;0,0371;0,3980;0,3769;0,0000;0,0000;0,5587;0,4692;0,0000;0,0000;0,0136;0,0060;0,1367;0,0109;0,0373;0,0000;0,0027;0,0000;0,1235;0,1168;0,0000;0,0000;0,0000;0,0639;0,0000;0,0633;0,0000;0,0000;0,0109;0,0207;0,0011;0,0000;0,0754;0,0240;0,0667;0,0109;0,0041;0,0000;0,0913;0,0000;0,0000;0,0109;0,0183;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0128;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
1,877644;0,2304;0,2270;0,0000;0,0000;0,1241;0,0819;0,0014;0,0000;0,0000;0,0000;0,0000;0,0000;0,1342;0,0177;0,4029;0,3280;0,0000;0,0000;0,5569;0,4673;0,0000;0,0000;0,0167;0,0061;0,1367;0,0109;0,0214;0,0000;0,0008;0,0000;0,1059;0,0979;0,0000;0,0000;0,0000;0,0442;0,0000;0,0352;0,0000;0,0000;0,0109;0,0115;0,0037;0,0000;0,0877;0,0217;0,0747;0,0109;0,0003;0,0000;0,0891;0,0000;0,0000;0,0109;0,0246;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0164;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
2,081365;0,2165;0,2210;0,0000;0,0000;0,1136;0,0859;0,0097;0,0000;0,0000;0,0000;0,0000;0,0000;0,1266;0,0433;0,4219;0,3861;0,0000;0,0000;0,5495;0,4599;0,0000;0,0000;0,0123;0,0038;0,1567;0,0147;0,0404;0,0000;0,0001;0,0000;0,1208;0,1061;0,0000;0,0000;0,0000;0,0553;0,0000;0,0516;0,0000;0,0000;0,0109;0,0109;0,0095;0,0000;0,1187;0,0253;0,1093;0,0109;0,0012;0,0000;0,0951;0,0000;0,0000;0,0109;0,0323;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0213;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
2,187157;0,2216;0,2038;0,0000;0,0000;0,1138;0,0733;0,0027;0,0000;0,0000;0,0000;0,0000;0,0000;0,0997;0,0167;0,3821;0,3240;0,0000;0,0000;0,5473;0,4576;0,0000;0,0000;0,0146;0,0060;0,1500;0,0119;0,0170;0,0000;0,0010;0,0000;0,1141;0,0945;0,0000;0,0000;0,0000;0,0420;0,0000;0,0392;0,0000;0,0000;0,0109;0,0109;0,0030;0,0000;0,0609;0,0124;0,0612;0,0109;0,0003;0,0000;0,0867;0,0000;0,0000;0,0109;0,0125;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0143;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
2,254149;0,2195;0,2306;0,0000;0,0000;0,1080;0,0854;0,0032;0,0000;0,0000;0,0000;0,0000;0,0000;0,0678;0,0451;0,3995;0,3883;0,0000;0,0000;0,5539;0,4644;0,0000;0,0000;0,0142;0,0071;0,1374;0,0112;0,0324;0,0000;0,0003;0,0016;0,1116;0,1002;0,0000;0,0000;0,0000;0,0430;0,0000;0,0382;0,0000;0,0000;0,0109;0,0109;0,0070;0,0000;0,0874;0,0133;0,0774;0,0109;0,0001;0,0000;0,0914;0,0000;0,0000;0,0109;0,0307;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0256;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
2,307142;0,2415;0,2578;0,0000;0,0000;0,1056;0,0817;0,0018;0,0000;0,0000;0,0000;0,0000;0,0000;0,0590;0,0435;0,3939;0,3861;0,0000;0,0000;0,5537;0,4642;0,0000;0,0000;0,0147;0,0087;0,1248;0,0111;0,0301;0,0000;0,0002;0,0011;0,0985;0,0959;0,0000;0,0000;0,0000;0,0403;0,0000;0,0381;0,0000;0,0000;0,0109;0,0109;0,0038;0,0000;0,0816;0,0122;0,0703;0,0109;0,0001;0,0000;0,0778;0,0000;0,0000;0,0109;0,0193;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0177;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
2,334517;0,2406;0,2475;0,0000;0,0000;0,1079;0,0783;0,0083;0,0000;0,0000;0,0000;0,0000;0,0000;0,1531;0,0203;0,4152;0,3374;0,0000;0,0000;0,5363;0,4463;0,0000;0,0000;0,0156;0,0066;0,1452;0,0110;0,0282;0,0000;0,0001;0,0005;0,1058;0,1001;0,0000;0,0000;0,0000;0,0503;0,0000;0,0511;0,0000;0,0000;0,0109;0,0109;0,0013;0,0000;0,0704;0,0204;0,0683;0,0109;0,0000;0,0000;0,0873;0,0000;0,0000;0,0109;0,0128;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0126;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
2,353619;0,2406;0,2475;0,0000;0,0000;0,1079;0,0783;0,0083;0,0000;0,0000;0,0000;0,0000;0,0000;0,1531;0,0203;0,4152;0,3374;0,0000;0,0000;0,5363;0,4463;0,0000;0,0000;0,0156;0,0066;0,1452;0,0110;0,0282;0,0000;0,0001;0,0005;0,1058;0,1001;0,0000;0,0000;0,0000;0,0503;0,0000;0,0511;0,0000;0,0000;0,0109;0,0109;0,0013;0,0000;0,0704;0,0204;0,0683;0,0109;0,0000;0,0000;0,0873;0,0000;0,0000;0,0109;0,0128;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0126;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
